City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto lleras,3.0223,-73.4044,31.56,54,93,0.73,CO,1728917557
1,puerto ayora,-0.7393,-90.3518,21.42,95,89,1.79,EC,1728917559
2,port-aux-francais,-49.35,70.2167,2.43,66,40,11.95,TF,1728917560
3,smithers,54.7804,-127.1743,7.18,100,75,1.03,CA,1728917561
4,mili,6.0815,171.735,29.21,74,64,5.95,MH,1728917562
5,quibdo,5.6947,-76.6611,27.19,89,40,0.0,CO,1728917563
6,moquegua,-17.1956,-70.9353,25.49,20,100,3.29,PE,1728917484
7,cestos city,5.46,-9.5828,24.12,91,100,3.58,LR,1728917565
8,olonkinbyen,70.9221,-8.7187,-2.07,89,99,8.01,SJ,1728917566
9,adamstown,-25.066,-130.1015,20.79,80,100,10.89,PN,1728917568
10,alaghsas,17.0187,8.0168,37.94,9,0,3.09,NE,1728917569
11,arraial do cabo,-22.9661,-42.0278,25.98,53,20,6.17,BR,1728917570
12,waitangi,-43.9535,-176.5597,9.9,97,100,0.45,NZ,1728917572
13,colonia,50.9333,6.95,11.09,88,75,2.06,DE,1728917530
14,georgetown,5.4112,100.3354,28.96,88,40,2.68,MY,1728917569
15,laojunmiao,39.8333,97.7333,10.49,38,72,4.4,CN,1728917576
16,businga,3.3333,20.8833,25.55,95,98,0.19,CD,1728917577
17,xiva,41.3783,60.3639,10.73,37,15,3.45,UZ,1728917578
18,portland,45.5234,-122.6762,13.86,92,75,3.09,US,1728917138
19,avarua,-21.2078,-159.775,20.03,77,75,1.03,CK,1728917581
20,salalah,17.0151,54.0924,29.05,79,0,2.57,OM,1728917583
21,grytviken,-54.2811,-36.5092,2.18,91,68,6.23,GS,1728917584
22,dhidhdhoo,6.8833,73.1,28.2,77,100,6.28,MV,1728917585
23,harper,4.375,-7.7169,26.39,80,90,5.25,LR,1728917586
24,walvis bay,-22.9575,14.5053,18.53,68,0,4.12,NA,1728917587
25,at taj,24.2049,23.2857,35.38,15,0,5.49,LY,1728917589
26,bandar-e lengeh,26.5579,54.8807,33.06,49,0,2.06,IR,1728917590
27,inirida,3.8653,-67.9239,30.12,54,100,0.39,CO,1728917591
28,iqaluit,63.7506,-68.5145,-0.15,80,75,9.77,CA,1728917419
29,greenville,35.6127,-77.3663,23.41,70,0,3.09,US,1728917414
30,saint-philippe,-21.3585,55.7679,21.92,78,34,5.32,RE,1728917594
31,tofol,5.3248,163.0078,28.85,77,100,6.27,FM,1728917595
32,codrington,-38.2667,141.9667,10.8,92,25,5.93,AU,1728917597
33,edinburgh of the seven seas,-37.0676,-12.3116,13.73,94,100,13.74,SH,1728917598
34,puerto natales,-51.7236,-72.4875,11.25,50,75,11.32,CL,1728917599
35,college,64.8569,-147.8028,-1.03,92,100,1.54,US,1728917600
36,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,57,0,5.0,RU,1728917601
37,malango,-2.9627,119.9001,19.53,99,100,0.79,ID,1728917602
38,tazacorte,28.629,-17.9293,25.54,74,20,4.63,ES,1728917603
39,saipan,15.1355,145.701,27.39,83,40,2.06,MP,1728917605
40,aasiaat,68.7098,-52.8699,-0.97,84,78,0.75,GL,1728917609
41,oriximina,-1.7656,-55.8661,36.43,35,100,1.39,BR,1728917595
42,isafjordur,66.0755,-23.124,2.02,64,100,4.12,IS,1728917611
43,sitka,57.0531,-135.33,9.94,71,100,4.63,US,1728917612
44,albany,42.6001,-73.9662,8.65,81,100,1.33,US,1728917497
45,brookings,44.3114,-96.7984,4.54,84,91,0.54,US,1728917614
46,phang nga,8.4509,98.5298,24.55,95,98,1.04,TH,1728917615
47,anadyr,64.75,177.4833,-3.72,85,100,1.0,RU,1728917617
48,kozan,37.4552,35.8157,25.62,54,68,2.49,TR,1728917618
49,sao vicente,-23.9631,-46.3919,22.21,26,100,3.6,BR,1728917619
50,thompson,55.7435,-97.8558,-3.91,100,20,1.54,CA,1728917620
51,nar'yan-mar,67.6713,53.087,1.03,98,100,4.7,RU,1728917621
52,new norfolk,-42.7826,147.0587,4.4,98,0,0.56,AU,1728917622
53,qaqortoq,60.7167,-46.0333,5.31,42,72,2.0,GL,1728917623
54,bengkulu,-3.8004,102.2655,25.72,83,100,1.2,ID,1728917343
55,alto barinas,8.5931,-70.2261,28.36,66,100,1.2,VE,1728917625
56,aktau,43.65,51.2,7.32,31,71,6.56,KZ,1728917627
57,bilibino,68.0546,166.4372,-5.07,96,100,1.15,RU,1728917628
58,margaret river,-33.95,115.0667,13.77,77,46,6.41,AU,1728917629
59,talnakh,69.4865,88.3972,-14.96,94,53,4.21,RU,1728917630
60,garoowe,8.4054,48.4845,30.89,40,60,5.6,SO,1728917631
61,nahiyat ash shinafiyah,31.5874,44.6602,35.43,12,0,3.3,IQ,1728917632
62,kapuskasing,49.4169,-82.4331,3.05,93,100,4.63,CA,1728917633
63,lugoff,34.2274,-80.6892,24.05,65,0,2.57,US,1728917634
64,eforie sud,44.0229,28.6494,17.71,61,45,4.56,RO,1728917636
65,invercargill,-46.4,168.35,7.23,74,74,2.68,NZ,1728917637
66,vuktyl,63.8567,57.3094,0.98,77,100,4.8,RU,1728917638
67,altus,34.6381,-99.334,15.55,32,0,4.63,US,1728917639
68,bethel,41.3712,-73.414,11.05,82,100,0.0,US,1728917434
69,ghadamis,30.1337,9.5007,36.17,21,0,5.05,LY,1728917641
70,sisimiut,66.9395,-53.6735,1.06,66,45,2.23,GL,1728917642
71,tralee,52.2704,-9.7026,13.14,82,40,3.09,IE,1728917643
72,vorgashor,67.5833,63.95,0.22,98,100,4.38,RU,1728917644
73,rupert,42.6191,-113.6772,3.97,87,0,1.54,US,1728917646
74,papao,-17.75,-149.55,22.82,80,100,3.98,PF,1728917647
75,port mathurin,-19.6833,63.4167,22.66,74,42,9.48,MU,1728917648
76,narsipatnam,17.6667,82.6167,24.61,93,100,1.97,IN,1728917649
77,carbonear,47.7332,-53.2148,11.75,74,38,4.31,CA,1728917651
78,prince rupert,54.3161,-130.3201,9.83,92,100,8.75,CA,1728917652
79,gouyave,12.1646,-61.7296,31.43,70,20,6.17,GD,1728917654
80,tiksi,71.6872,128.8694,-12.98,87,99,6.46,RU,1728917655
81,ilulissat,69.2167,-51.1,-0.99,80,75,6.17,GL,1728917656
82,klyuchi,52.2667,79.1667,-3.44,79,15,1.94,RU,1728917657
83,port alfred,-33.5906,26.891,16.77,82,57,2.24,ZA,1728917658
84,papatowai,-46.5619,169.4708,5.72,80,43,4.89,NZ,1728917659
85,atafu village,-8.5421,-172.5159,27.99,74,46,6.01,TK,1728917660
86,ribeira grande,38.5167,-28.7,23.22,78,40,4.02,PT,1728917661
87,nieuw amsterdam,5.8833,-55.0833,33.01,55,40,1.03,SR,1728917663
88,mejit,10.2753,170.8646,28.26,79,100,8.22,MH,1728917664
89,hasaki,35.7333,140.8333,21.37,61,84,4.89,JP,1728917665
90,luganville,-15.5333,167.1667,24.8,86,100,5.1,VU,1728917666
91,luderitz,-26.6481,15.1594,22.09,49,1,15.76,NA,1728917667
92,cockburn town,21.4612,-71.1419,29.01,72,100,4.75,TC,1728917668
93,susuman,62.7833,148.1667,-7.59,96,100,1.4,RU,1728917669
94,huarmey,-10.0681,-78.1522,20.29,75,35,3.96,PE,1728917670
95,port lincoln,-34.7333,135.8667,16.37,90,100,2.98,AU,1728917671
96,argo,37.6333,22.7333,24.12,57,76,1.41,GR,1728917673
97,bredasdorp,-34.5322,20.0403,16.61,54,30,8.01,ZA,1728917674
98,wau,7.7029,27.9953,29.15,66,41,1.5,SS,1728917675
99,blackmans bay,-43.0167,147.3167,3.74,91,0,0.45,AU,1728917676
100,chom bueng,13.62,99.5917,25.64,87,100,1.28,TH,1728917677
101,impfondo,1.6381,18.0667,28.06,66,76,1.21,CG,1728917678
102,shenjiamen,29.9576,122.298,23.36,92,0,2.43,CN,1728917679
103,suva,-18.1416,178.4415,23.71,94,75,1.54,FJ,1728917429
104,trairi,-3.2778,-39.2689,30.68,54,1,7.93,BR,1728917542
105,san vicente de canete,-13.0751,-76.3835,19.4,74,63,3.92,PE,1728917683
106,roma,43.2128,-75.4557,8.71,95,100,2.06,US,1728917685
107,goundam,16.4145,-3.6708,39.04,20,13,4.8,ML,1728917686
108,ushuaia,-54.8,-68.3,9.81,57,0,2.06,AR,1728917687
109,west island,-12.1568,96.8225,26.99,83,75,6.17,CC,1728917688
110,bamboo flat,11.7,92.7167,29.05,79,40,1.03,IN,1728917690
111,dapa,9.7594,126.0531,28.22,76,86,2.7,PH,1728917691
112,sirte,31.2089,16.5887,24.88,59,1,4.75,LY,1728917692
113,okha,53.5739,142.9478,9.7,77,86,6.84,RU,1728917693
114,camana,-16.6228,-72.7111,19.77,74,81,4.66,PE,1728917694
115,al bahah,20.0129,41.4677,20.3,53,64,3.06,SA,1728917695
116,road town,18.4167,-64.6167,32.02,62,20,4.12,VG,1728917698
117,rio grande,-32.035,-52.0986,21.12,73,100,8.71,BR,1728917699
118,ironwood,46.4547,-90.171,2.45,100,100,2.06,US,1728917700
119,acarau,-2.8856,-40.12,31.39,54,1,9.74,BR,1728917413
120,yellowknife,62.456,-114.3525,6.34,99,100,4.12,CA,1728917702
121,kwang binh,17.4833,106.6,25.56,91,16,1.52,VN,1728917703
122,marsh harbour,26.5412,-77.0636,27.36,78,100,4.79,BS,1728917704
123,kralendijk,12.15,-68.2667,24.99,94,94,3.09,BQ,1728917705
124,gilgit,35.9221,74.3087,17.92,32,20,1.37,PK,1728917706
125,wuwei,37.9281,102.6414,13.79,39,34,2.1,CN,1728917708
126,island harbour,50.724,-1.2758,15.57,68,86,0.45,GB,1728917709
127,gonabad,34.3529,58.6837,24.28,20,39,2.62,IR,1728917710
128,balabac,7.9868,117.0645,28.31,76,99,2.8,PH,1728917711
129,sandnessjoen,66.0217,12.6316,5.06,87,40,2.06,NO,1728917712
130,chibougamau,49.9168,-74.3659,2.79,93,100,3.09,CA,1728917714
131,hawaiian paradise park,19.5933,-154.9731,22.72,100,0,1.54,US,1728917716
132,remire-montjoly,4.9167,-52.2667,32.02,58,75,4.12,GF,1728917717
133,fisterra,42.9049,-9.2629,18.97,83,100,1.14,ES,1728917718
134,crane,31.3974,-102.3501,23.14,28,7,5.07,US,1728917719
135,sihanoukville,10.6093,103.5296,25.97,94,40,0.51,KH,1728917720
136,udachny,66.4167,112.4,-7.77,94,100,5.71,RU,1728917721
137,severo-yeniseyskiy,60.3725,93.0408,-3.19,91,98,3.76,RU,1728917723
138,byron bay,-28.65,153.6167,17.25,78,100,3.25,AU,1728917724
139,enewetak,11.3474,162.3373,28.65,77,100,5.09,MH,1728917725
140,porto novo,6.4965,2.6036,28.9,80,96,2.67,BJ,1728917726
141,hermanus,-34.4187,19.2345,18.22,57,0,10.24,ZA,1728917655
142,kruisfontein,-34.0033,24.7314,16.04,54,61,8.29,ZA,1728917728
143,karratha,-20.7377,116.8463,29.67,17,4,7.55,AU,1728917729
144,nguigmi,14.2495,13.1092,33.68,34,89,5.04,NE,1728917730
145,shingu,33.7333,135.9833,21.77,79,64,4.29,JP,1728917731
146,selfoss,63.9331,-20.9971,3.36,50,94,2.91,IS,1728917733
147,katabu,-4.9333,122.5167,23.85,96,66,1.63,ID,1728917734
148,tondano,1.3038,124.9112,20.05,91,36,0.33,ID,1728917735
149,ola,59.5833,151.2833,3.26,82,100,3.84,RU,1728917736
150,vegreville,53.5001,-112.0518,2.17,86,45,3.09,CA,1728917737
151,kurumkan,54.3,110.3,-6.3,61,47,1.55,RU,1728917738
152,badger,64.8,-147.5333,-0.86,95,100,1.54,US,1728917739
153,spring creek,40.7266,-115.5859,-0.17,34,0,0.43,US,1728917741
154,cassilandia,-19.1133,-51.7342,36.51,24,100,2.34,BR,1728917535
155,djibo,14.1022,-1.6306,36.67,26,48,3.56,BF,1728917743
156,saint-leu,-21.15,55.2833,23.48,93,19,3.0,RE,1728917744
157,suining,30.508,105.5733,22.35,69,100,2.05,CN,1728917745
158,san antonio de pale,-1.4014,5.6325,26.04,77,26,5.49,GQ,1728917746
159,timimoun,29.2639,0.231,33.21,25,40,3.09,DZ,1728917747
160,quellon,-43.1167,-73.6167,12.05,63,12,1.97,CL,1728917748
161,heniches'k,46.1759,34.8034,17.21,73,100,5.8,UA,1728917749
162,mount gambier,-37.8333,140.7667,10.96,82,64,3.6,AU,1728917751
163,chos malal,-37.3781,-70.2709,18.1,26,33,2.6,AR,1728917752
164,whitehorse,60.7161,-135.0538,4.43,77,75,5.14,CA,1728917753
165,keflavik,64.0049,-22.5624,4.24,52,75,2.57,IS,1728917754
166,edd,13.9297,41.6925,31.64,60,41,3.85,ER,1728917755
167,stanley,54.868,-1.6985,11.82,63,0,2.06,GB,1728917756
168,shahr-e babak,30.1165,55.1186,22.73,18,41,1.31,IR,1728917757
169,hirara,24.8,125.2833,25.15,83,100,3.09,JP,1728917758
170,queenstown,-31.8976,26.8753,14.92,55,96,6.87,ZA,1728917711
171,bel ombre,-4.6167,55.4167,27.91,74,20,5.66,SC,1728917761
172,hilo,19.7297,-155.09,22.84,100,0,1.54,US,1728917762
173,namibe,-15.1961,12.1522,23.7,77,37,5.85,AO,1728917699
174,vilyuchinsk,52.9306,158.4028,7.15,81,45,4.41,RU,1728917764
175,namdrik,5.5994,168.1028,29.57,71,88,6.44,MH,1728917765
176,villa gesell,-37.2639,-56.973,18.92,62,100,9.26,AR,1728917766
177,nagqu,31.5,92.0,3.37,39,100,2.07,CN,1728917768
178,sao felix do xingu,-6.6447,-51.995,39.68,23,42,1.33,BR,1728917769
179,bardai,11.65,7.2333,30.92,43,100,2.1,NG,1728917770
180,uglegorsk,49.0833,142.0333,13.88,84,100,6.97,RU,1728917771
181,segarcea,44.1,23.75,23.14,29,3,7.05,RO,1728917772
182,chonchi,-42.6128,-73.8092,14.41,49,17,0.97,CL,1728917773
183,punta arenas,-53.15,-70.9167,10.06,62,75,9.26,CL,1728917440
184,coyhaique,-45.5752,-72.0662,10.51,69,37,3.55,CL,1728917721
185,likasi,-10.9814,26.7333,19.74,78,100,3.45,CD,1728917776
186,leava,-14.3,-178.1667,26.76,81,100,7.59,WF,1728917778
187,timbuktu,16.7735,-3.0074,39.39,18,9,4.4,ML,1728917779
188,ulan-ude,51.8261,107.6098,-7.06,68,60,1.0,RU,1728917780
189,akrehamn,59.2667,5.1833,8.14,66,75,3.6,NO,1728917781
190,pandan,14.0453,124.1694,27.18,88,100,3.09,PH,1728917782
191,iskateley,67.6803,53.1512,1.02,98,100,4.67,RU,1728917783
192,sol'tsy,58.1239,30.3238,6.75,95,100,1.75,RU,1728917784
193,yemel'yanovo,56.1681,92.6767,1.45,44,0,6.0,RU,1728917785
194,dudinka,69.4058,86.1778,-14.51,96,58,2.0,RU,1728917786
195,kodiak,57.79,-152.4072,7.73,87,75,3.6,US,1728917502
196,kill devil hills,36.0307,-75.676,23.32,70,0,4.12,US,1728917789
197,hellertown,40.5795,-75.3407,17.16,51,0,7.2,US,1728917790
198,labrador city,52.9463,-66.9114,0.1,75,100,30.4,CA,1728917791
199,gorontalo,0.5412,123.0595,24.62,95,94,1.1,ID,1728917792
200,brokopondo,4.75,-55.1667,29.33,58,80,0.67,SR,1728917793
201,longyearbyen,78.2186,15.6401,3.91,75,40,7.2,SJ,1728917794
202,changji,44.0167,87.3167,14.44,51,0,1.0,CN,1728917795
203,vila velha,-20.3297,-40.2925,26.97,66,75,7.72,BR,1728917546
204,ta`u,-14.2336,-169.5144,26.56,80,64,9.02,AS,1728917798
205,anqing,30.5092,117.0506,21.01,83,100,0.3,CN,1728917799
206,hamilton,39.1834,-84.5333,11.47,66,100,5.66,US,1728917800
207,misratah,32.3754,15.0925,25.18,56,0,4.49,LY,1728917801
208,avanhard,48.448,33.6899,11.92,52,59,3.77,UA,1728917802
209,paoy paet,13.6561,102.5625,26.2,85,99,1.81,KH,1728917803
210,katsuura,35.1333,140.3,21.22,69,85,5.84,JP,1728917805
211,sayaxche,16.5167,-90.1667,24.2,84,99,1.32,GT,1728917806
212,wailua homesteads,22.0669,-159.378,25.44,73,40,6.17,US,1728917807
213,tolanaro,-25.0319,46.9987,24.04,78,20,11.83,MG,1728917808
214,urangan,-25.3,152.9,20.68,74,100,4.36,AU,1728917809
215,saynshand,44.8824,110.1163,2.36,37,1,5.02,MN,1728917812
216,la'ie,21.6477,-157.9253,23.66,91,67,5.36,US,1728917813
217,fort bragg,35.139,-79.006,23.28,67,0,5.14,US,1728917817
218,saldanha,-33.0117,17.9442,17.45,57,0,13.78,ZA,1728917818
219,kone,-21.0595,164.8658,17.55,77,24,2.73,NC,1728917819
220,geraldton,-28.7667,114.6,18.23,88,100,0.0,AU,1728917820
221,st. john's,47.5649,-52.7093,11.65,76,75,7.72,CA,1728917821
222,jamestown,42.097,-79.2353,5.57,94,100,4.63,US,1728917822
223,fort saskatchewan,53.7168,-113.2187,5.43,62,25,3.27,CA,1728917779
224,micheweni,-4.9667,39.8333,26.0,78,96,4.82,TZ,1728917825
225,leua,48.2156,18.6071,12.83,56,100,2.33,SK,1728917826
226,puerto gaitan,4.3133,-72.0816,27.5,73,99,2.14,CO,1728917828
227,hirtshals,57.5881,9.9592,10.03,70,100,5.96,DK,1728917829
228,tual,-5.6667,132.75,27.75,79,92,7.97,ID,1728917832
229,korla,41.7597,86.1469,18.17,34,52,3.11,CN,1728917833
230,lindi,-10.0,39.7167,26.43,70,98,3.69,TZ,1728917834
231,kassala,15.451,36.4,36.82,20,38,2.64,SD,1728917836
232,necochea,-38.5473,-58.7368,22.51,48,99,6.3,AR,1728917733
233,chinju,35.1928,128.0847,17.52,97,100,1.65,KR,1728917841
234,happy valley-goose bay,53.3168,-60.3315,5.17,75,75,3.6,CA,1728917842
235,peace river,56.2501,-117.286,10.92,73,75,1.54,CA,1728917714
236,pangody,65.85,74.4859,-0.87,90,55,4.44,RU,1728917844
237,jinzhou,41.1078,121.1417,14.16,43,37,7.07,CN,1728917846
238,kattivakkam,13.2167,80.3167,27.05,97,100,4.79,IN,1728917847
239,klaksvik,62.2266,-6.589,10.03,94,91,8.74,FO,1728917848
240,bollnas,61.3482,16.3946,5.87,83,71,3.47,SE,1728917849
241,tazovsky,67.4667,78.7,1.46,90,99,8.23,RU,1728917850
242,mhamid,29.82,-5.72,28.08,24,40,7.8,MA,1728917851
243,tocopilla,-22.092,-70.1979,21.05,65,3,4.17,CL,1728917764
244,sungai raya,0.7,108.9,26.28,86,100,2.48,ID,1728917854
245,lihue,21.9789,-159.3672,25.77,73,40,6.17,US,1728917855
246,al jawf,29.5,38.75,28.9,21,0,1.84,SA,1728917856
247,kamaishi,39.2667,141.8833,14.3,83,100,2.0,JP,1728917858
248,aykhal,66.0,111.5,-8.72,94,100,5.49,RU,1728917859
249,abeche,13.8292,20.8324,37.01,22,20,2.06,TD,1728917796
250,sinabang,2.4803,96.3801,26.26,82,100,4.24,ID,1728917862
251,hugo,45.16,-92.9933,4.95,88,62,0.89,US,1728917857
252,ust-tsilma,65.441,52.1498,2.36,89,100,3.25,RU,1728917864
253,tsiombe,-25.3,45.4833,26.3,53,66,3.07,MG,1728917865
254,freeport,40.6576,-73.5832,16.66,79,75,1.54,US,1728917866
255,mount isa,-20.7333,139.5,18.87,77,67,0.0,AU,1728917867
256,pacasmayo,-7.4006,-79.5714,20.19,73,58,4.57,PE,1728917869
257,hithadhoo,-0.6,73.0833,28.24,73,38,4.23,MV,1728917870
258,urucara,-2.5364,-57.76,39.01,25,82,2.18,BR,1728917871
259,wakkanai,45.4094,141.6739,14.9,79,35,9.37,JP,1728917872
260,kailua-kona,19.6406,-155.9956,24.22,73,0,3.6,US,1728917873
261,carnarvon,-24.8667,113.6333,19.88,70,0,9.14,AU,1728917874
262,lincheng,19.9078,109.6858,25.06,90,1,4.8,CN,1728917876
263,monywa,22.1167,95.1333,27.52,77,47,1.06,MM,1728917877
264,nova sintra,14.8667,-24.7167,27.18,79,73,3.06,CV,1728917878
265,sidney,-33.8679,151.2073,15.76,89,96,0.45,AU,1728917671
266,tamanrasset,22.785,5.5228,32.95,12,40,5.66,DZ,1728917881
267,alice springs,-23.7,133.8833,25.75,36,24,3.6,AU,1728917882
268,riverton,40.5219,-111.9391,18.55,42,16,3.13,US,1728917641
269,tucuma,-0.1833,-50.05,32.75,51,13,3.86,BR,1728917884
270,punta del este,-34.9667,-54.95,21.06,78,100,5.14,UY,1728917885
271,kayyerkan,69.3786,87.7439,-14.39,98,100,2.09,RU,1728917886
272,bosobolo,4.1833,19.9,25.81,87,89,0.95,CD,1728917887
273,arfoud,31.4348,-4.2375,23.33,41,88,9.37,MA,1728917888
274,port elizabeth,-33.918,25.5701,15.16,95,75,5.66,ZA,1728917890
275,linfen,36.0889,111.5189,22.16,41,56,0.46,CN,1728917891
276,nemuro,43.3236,145.575,14.91,79,94,7.54,JP,1728917892
277,ust-nera,64.5667,143.2,-11.53,93,78,3.41,RU,1728917894
278,matthew town,20.95,-73.6667,30.43,69,80,3.45,BS,1728917895
279,taoudenni,22.6783,-3.9836,39.42,12,29,5.06,ML,1728917896
280,potosi,-19.5836,-65.7531,13.48,47,20,4.12,BO,1728917897
281,kudat,6.8837,116.8477,25.96,94,56,1.54,MY,1728917770
282,shahba,32.8551,36.629,23.61,44,0,5.79,SY,1728917900
283,sarina,-21.4333,149.2167,21.45,1,44,4.03,AU,1728917901
284,lebu,-37.6167,-73.65,13.37,74,1,5.56,CL,1728917902
285,gbadolite,4.2833,21.0167,26.96,81,50,1.86,CD,1728917903
286,ingeniero guillermo n. juarez,-23.9,-61.85,38.38,27,100,7.34,AR,1728917904
287,khed,17.7167,73.3833,24.26,98,96,0.55,IN,1728917906
288,ugoofaaru,5.6667,73.0,27.59,81,100,5.31,MV,1728917907
289,humaita,-7.5061,-63.0208,38.62,29,76,1.53,BR,1728917908
290,benghazi,32.1167,20.0667,24.35,63,0,6.85,LY,1728917750
291,christchurch,-43.5333,172.6333,3.3,81,76,1.02,NZ,1728917224
292,volchikha,52.0333,80.3833,-2.66,68,6,2.04,RU,1728917911
293,ekibastuz,51.6667,75.3667,-1.74,64,63,2.86,KZ,1728917914
294,shahrud,36.4182,54.9763,16.74,53,20,5.98,IR,1728917915
295,les cayes,18.2,-73.75,31.15,61,46,4.38,HT,1728917916
296,cabo san lucas,22.8909,-109.9124,27.84,65,0,2.52,MX,1728917760
297,pont rouge,48.8833,-72.0825,6.81,66,100,2.9,CA,1728917918
